android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <clinit>() -> <clinit>
org.sefaria.sefaria.activities.SuperTextActivity -> org.sefaria.sefaria.activities.ab:
    int SEGMENT_SELECTOR_LINE_FROM_TOP -> k
    int MAX_LINK_FRAG_SNAP_DISTANCE -> l
    int LINK_FRAG_ANIM_TIME -> m
    java.lang.CharSequence CONTEXT_MENU_COPY_TITLE -> n
    java.lang.CharSequence CONTEXT_MENU_SEND_CORRECTION -> o
    java.lang.CharSequence CONTEXT_MENU_SHARE -> p
    java.lang.CharSequence CONTEXT_MENU_VISIT -> q
    boolean isTextMenuVisible -> r
    android.widget.LinearLayout textMenuRoot -> s
    org.sefaria.sefaria.layouts.ScrollViewExt textScrollView -> t
    org.sefaria.sefaria.TextElements.TextMenuBar textMenuBar -> u
    org.sefaria.sefaria.database.Book book -> v
    java.util.List perekTextViews -> w
    java.util.List textChapterHeaders -> x
    org.sefaria.sefaria.database.Node firstLoadedNode -> y
    org.sefaria.sefaria.database.Node currNode -> z
    org.sefaria.sefaria.database.Text currText -> A
    org.sefaria.sefaria.database.Node lastLoadedNode -> B
    org.sefaria.sefaria.database.Text openToText -> C
    int textNum -> j
    org.sefaria.sefaria.Util$Lang menuLang -> D
    org.sefaria.sefaria.Util$Lang textLang -> E
    boolean isCts -> F
    int colorTheme -> G
    boolean isSideBySide -> H
    float textSize -> I
    boolean isLoadingSection -> J
    boolean isLoadingInit -> K
    org.sefaria.sefaria.activities.LinkFragment linkFragment -> L
    boolean goodOnCreate -> M
    org.sefaria.sefaria.layouts.CustomActionbar customActionbar -> aa
    long openedNewBookTime -> N
    int openedNewBookType -> O
    boolean reportedNewBookBack -> P
    boolean reportedNewBookTOC -> Q
    boolean reportedNewBookScroll -> R
    boolean firstTimeOpeningAppThisSession -> ab
    java.lang.String searchingTerm -> ac
    boolean veryFirstTime -> S
    android.view.View$OnLongClickListener homeLongClick -> T
    java.util.List searchList -> ad
    int spotInSearching -> ae
    android.view.View$OnClickListener searchClick -> U
    android.view.View$OnClickListener homeClick -> V
    android.view.View$OnClickListener titleClick -> W
    android.view.View$OnClickListener menuClick -> X
    android.view.View$OnClickListener backClick -> Y
    android.view.View$OnClickListener textMenuBtnClick -> Z
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    int getValuesFromIntent(android.os.Bundle) -> a
    boolean getAllNeededLocationVariables(int) -> b
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void startNewTextActivityIntent(android.content.Context,org.sefaria.sefaria.database.Text,boolean) -> a
    void startNewTextActivityIntent(android.content.Context,org.sefaria.sefaria.database.Book,boolean) -> a
    void startNewTextActivityIntent(android.content.Context,org.sefaria.sefaria.database.Book,org.sefaria.sefaria.database.Text,org.sefaria.sefaria.database.Node,boolean,java.lang.String,int) -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    void init() -> g
    void comingFromTOC(android.content.Intent) -> a
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onBackPressed() -> onBackPressed
    org.sefaria.sefaria.database.Text getSectionHeaderText(org.sefaria.sefaria.activities.SuperTextActivity$TextEnums) -> a
    void toggleTextMenu() -> k
    org.sefaria.sefaria.Util$Lang getTextLang() -> l
    org.sefaria.sefaria.Util$Lang getMenuLang() -> m
    float getTextSize() -> n
    org.sefaria.sefaria.database.Text getCurrLinkSegment() -> o
    boolean getFragmentIsOpen() -> p
    void setMenuLang(org.sefaria.sefaria.Util$Lang) -> b
    org.sefaria.sefaria.database.Book getBook() -> q
    boolean getIsCts() -> r
    boolean getIsSideBySide() -> s
    void setColorTheme(int) -> c
    void setTextLang(org.sefaria.sefaria.Util$Lang) -> a
    void setIsCts(boolean) -> b
    void setIsSideBySide(boolean) -> c
    void incrementTextSize(boolean) -> d
    void jumpToText(org.sefaria.sefaria.database.Text) -> a
    void updateFocusedSegment() -> h
    void setCurrNode(org.sefaria.sefaria.database.Node) -> a
    void setCurrNode(org.sefaria.sefaria.database.Text) -> b
    void setCurrNode(org.sefaria.sefaria.database.Node,org.sefaria.sefaria.database.Text) -> a
    java.util.List loadSection(org.sefaria.sefaria.activities.SuperTextActivity$TextEnums) -> b
    void AnimateLinkTMBOpen(android.view.View) -> a
    void AnimateLinkTMBClose(android.view.View) -> b
    int getLinkFragMaxHeight() -> t
    void onFinishLinkFragOpen() -> i
    void onStartLinkFragClose() -> j
    void AnimateLinkFragOpen(android.view.View) -> c
    void AnimateLinkFragClose(android.view.View) -> AnimateLinkFragClose
    java.util.List access$000(org.sefaria.sefaria.activities.SuperTextActivity) -> a
    java.util.List access$002(org.sefaria.sefaria.activities.SuperTextActivity,java.util.List) -> a
    int access$100(org.sefaria.sefaria.activities.SuperTextActivity) -> b
    int access$108(org.sefaria.sefaria.activities.SuperTextActivity) -> c
    void access$200(org.sefaria.sefaria.activities.SuperTextActivity,int) -> a
    void <clinit>() -> <clinit>
org.sefaria.sefaria.activities.SuperTextActivity$1 -> org.sefaria.sefaria.activities.ac:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
org.sefaria.sefaria.activities.SuperTextActivity$10 -> org.sefaria.sefaria.activities.ad:
    android.view.View val$v -> a
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> b
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity,android.view.View) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.sefaria.sefaria.activities.SuperTextActivity$11 -> org.sefaria.sefaria.activities.ae:
    android.view.View val$v -> a
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> b
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity,android.view.View) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.sefaria.sefaria.activities.SuperTextActivity$2 -> org.sefaria.sefaria.activities.af:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.SuperTextActivity$3 -> org.sefaria.sefaria.activities.ag:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.SuperTextActivity$4 -> org.sefaria.sefaria.activities.ah:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.SuperTextActivity$5 -> org.sefaria.sefaria.activities.ai:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.SuperTextActivity$6 -> org.sefaria.sefaria.activities.aj:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.SuperTextActivity$7 -> org.sefaria.sefaria.activities.ak:
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.SuperTextActivity$8 -> org.sefaria.sefaria.activities.al:
    android.view.View val$v -> a
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> b
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity,android.view.View) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.sefaria.sefaria.activities.SuperTextActivity$9 -> org.sefaria.sefaria.activities.am:
    android.view.View val$v -> a
    org.sefaria.sefaria.activities.SuperTextActivity this$0 -> b
    void <init>(org.sefaria.sefaria.activities.SuperTextActivity,android.view.View) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
org.sefaria.sefaria.activities.SuperTextActivity$TextEnums -> org.sefaria.sefaria.activities.an:
    org.sefaria.sefaria.activities.SuperTextActivity$TextEnums NEXT_SECTION -> a
    org.sefaria.sefaria.activities.SuperTextActivity$TextEnums PREV_SECTION -> b
    org.sefaria.sefaria.activities.SuperTextActivity$TextEnums[] $VALUES -> c
    org.sefaria.sefaria.activities.SuperTextActivity$TextEnums[] values() -> values
    org.sefaria.sefaria.activities.SuperTextActivity$TextEnums valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
org.sefaria.sefaria.activities.TOCActivity -> org.sefaria.sefaria.activities.TOCActivity:
    org.sefaria.sefaria.database.Book book -> n
    java.lang.String pathDefiningNode -> o
    org.sefaria.sefaria.Util$Lang lang -> p
    android.content.Context context -> q
    org.sefaria.sefaria.TOCElements.TOCGrid tocGrid -> r
    android.view.View$OnClickListener closeClick -> j
    android.view.View$OnClickListener homeClick -> k
    android.view.View$OnClickListener langClick -> l
    android.view.View$OnClickListener backClick -> m
    void <init>() -> <init>
    android.content.Intent getStartTOCActivityIntent(android.content.Context,org.sefaria.sefaria.database.Book,org.sefaria.sefaria.database.Node) -> a
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> k
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    org.sefaria.sefaria.Util$Lang access$002(org.sefaria.sefaria.activities.TOCActivity,org.sefaria.sefaria.Util$Lang) -> a
    org.sefaria.sefaria.Util$Lang access$000(org.sefaria.sefaria.activities.TOCActivity) -> a
    org.sefaria.sefaria.TOCElements.TOCGrid access$100(org.sefaria.sefaria.activities.TOCActivity) -> b
org.sefaria.sefaria.activities.TOCActivity$1 -> org.sefaria.sefaria.activities.ao:
    org.sefaria.sefaria.activities.TOCActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.TOCActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.TOCActivity$2 -> org.sefaria.sefaria.activities.ap:
    org.sefaria.sefaria.activities.TOCActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.TOCActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.TOCActivity$3 -> org.sefaria.sefaria.activities.aq:
    org.sefaria.sefaria.activities.TOCActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.TOCActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.TOCActivity$4 -> org.sefaria.sefaria.activities.ar:
    org.sefaria.sefaria.activities.TOCActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.TOCActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.sefaria.sefaria.activities.TextActivity -> org.sefaria.sefaria.activities.TextActivity:
    android.widget.LinearLayout textRoot -> ac
    boolean justLoadedPrevChap -> ad
    int oldScroll -> j
    int addH -> ae
    org.sefaria.sefaria.layouts.ScrollViewListener scrollViewListener -> aa
    android.os.Handler handler -> ab
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setTextLang(org.sefaria.sefaria.Util$Lang) -> a
    void setMenuLang(org.sefaria.sefaria.Util$Lang) -> b
    void setIsCts(boolean) -> b
    void setIsSideBySide(boolean) -> c
    void updateFocusedSegment() -> h
    void incrementTextSize(boolean) -> d
    void jumpToText(org.sefaria.sefaria.database.Text) -> a
    void onStartLinkFragClose() -> j
    void onFinishLinkFragOpen() -> i
    boolean access$000(org.sefaria.sefaria.activities.TextActivity) -> a
    android.widget.LinearLayout access$100(org.sefaria.sefaria.activities.TextActivity) -> b
    int access$202(org.sefaria.sefaria.activities.TextActivity,int) -> a
    boolean access$002(org.sefaria.sefaria.activities.TextActivity,boolean) -> a
    void <clinit>() -> <clinit>
org.sefaria.sefaria.activities.TextActivity$1 -> org.sefaria.sefaria.activities.as:
    org.sefaria.sefaria.activities.TextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.TextActivity) -> <init>
    void onScrollChanged(org.sefaria.sefaria.layouts.ScrollViewExt,int,int,int,int) -> a
org.sefaria.sefaria.activities.TextActivity$2 -> org.sefaria.sefaria.activities.at:
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
org.sefaria.sefaria.activities.TextActivity$AsyncLoadSection -> org.sefaria.sefaria.activities.au:
    org.sefaria.sefaria.activities.SuperTextActivity$TextEnums dir -> b
    org.sefaria.sefaria.activities.TextActivity this$0 -> a
    void <init>(org.sefaria.sefaria.activities.TextActivity,org.sefaria.sefaria.activities.SuperTextActivity$TextEnums) -> <init>
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.sefaria.sefaria.database.API -> org.sefaria.sefaria.database.a:
    java.lang.String data -> b
    java.lang.String url -> c
    int status -> d
    boolean isDone -> e
    boolean alreadyDisplayedURL -> f
    boolean useCache -> g
    java.lang.String jsonString -> h
    java.util.Comparator compareTexts -> a
    void <init>() -> <init>
    void makeAPIErrorToast(android.content.Context) -> a
    java.lang.String fetchData(java.lang.String) -> b
    org.sefaria.sefaria.database.API getDataFromURLAsync(java.lang.String,java.lang.String) -> a
    void waitForComplete() -> a
    java.lang.String getData() -> b
    java.lang.String convertStreamToString(java.io.InputStream) -> a
    java.lang.String getDataFromURL(java.lang.String) -> a
    java.lang.String getDataFromURL(java.lang.String,boolean) -> a
    java.lang.String getDataFromURL(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String removeEmpty(java.lang.String) -> c
    java.util.List getLinks(org.sefaria.sefaria.database.Text,org.sefaria.sefaria.database.LinkFilter) -> a
    java.lang.String access$100(org.sefaria.sefaria.database.API,java.lang.String) -> a
    java.lang.String access$202(org.sefaria.sefaria.database.API,java.lang.String) -> b
    boolean access$302(org.sefaria.sefaria.database.API,boolean) -> a
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.API$1 -> org.sefaria.sefaria.database.b:
    void <init>() -> <init>
    int compare(org.sefaria.sefaria.database.Text,org.sefaria.sefaria.database.Text) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.sefaria.sefaria.database.API$APIException -> org.sefaria.sefaria.database.c:
    org.sefaria.sefaria.database.API this$0 -> a
    void <init>(org.sefaria.sefaria.database.API) -> <init>
org.sefaria.sefaria.database.API$GetDataTask -> org.sefaria.sefaria.database.d:
    org.sefaria.sefaria.database.API this$0 -> a
    void <init>(org.sefaria.sefaria.database.API) -> <init>
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(org.sefaria.sefaria.database.API,org.sefaria.sefaria.database.API$1) -> <init>
org.sefaria.sefaria.database.API$PlaceRef -> org.sefaria.sefaria.database.e:
    org.sefaria.sefaria.database.Book book -> a
    org.sefaria.sefaria.database.Node node -> b
    org.sefaria.sefaria.database.Text text -> c
    void <init>() -> <init>
    org.sefaria.sefaria.database.API$PlaceRef getPlace(java.lang.String) -> a
org.sefaria.sefaria.database.Book -> org.sefaria.sefaria.database.Book:
    java.util.List allCommentaries -> k
    int bid -> a
    int commentsOn -> b
    java.lang.String[] sectionNames -> l
    java.lang.String[] sectionNamesL2B -> c
    java.lang.String[] heSectionNamesL2B -> d
    java.lang.String[] categories -> e
    int textDepth -> f
    int wherePage -> g
    java.lang.String title -> h
    java.lang.String heTitle -> i
    int languages -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.database.Cursor) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(int) -> <init>
    java.util.List getTOCroots() -> a
    org.sefaria.sefaria.database.Node getNodeFromPathStr(java.lang.String) -> a
    java.lang.String getTitle(org.sefaria.sefaria.Util$Lang) -> a
    java.lang.String toString() -> toString
    void getFromCursor(android.database.Cursor) -> a
    void get(java.lang.String) -> b
    void get(int) -> a
    int getBid(java.lang.String) -> c
    java.lang.String getTitle(int) -> b
    java.util.List getAllCommentaries() -> b
    java.lang.String removeOnMainBookFromTitle(java.lang.String,org.sefaria.sefaria.database.Book) -> a
    java.util.List getAll() -> c
    int getCatColor() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,org.sefaria.sefaria.database.Book$1) -> <init>
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Book$1 -> org.sefaria.sefaria.database.f:
    void <init>() -> <init>
    org.sefaria.sefaria.database.Book createFromParcel(android.os.Parcel) -> a
    org.sefaria.sefaria.database.Book[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.sefaria.sefaria.database.Book$BookNotFoundException -> org.sefaria.sefaria.database.g:
    org.sefaria.sefaria.database.Book this$0 -> a
    void <init>(org.sefaria.sefaria.database.Book) -> <init>
org.sefaria.sefaria.database.Cache -> org.sefaria.sefaria.database.h:
    java.io.File path -> a
    int maxCache -> b
    void <init>() -> <init>
    int getMaxCache() -> c
    boolean add(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getCache(java.lang.String,java.lang.String) -> a
    java.lang.String timeFile(java.lang.String) -> a
    java.lang.String jsonFile(java.lang.String) -> b
    java.lang.String urlToHashFile(java.lang.String,java.lang.String) -> b
    java.lang.String urlToTimeFile(java.lang.String,java.lang.String) -> c
    void clearTooManyFiles() -> d
    void clearBigFiles(double) -> a
    boolean clearExpiredCacheFile(java.lang.String) -> c
    void clearExpiredCache() -> a
    void clearExpiredCacheTask() -> e
    void access$100() -> b
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Cache$1 -> org.sefaria.sefaria.database.i:
org.sefaria.sefaria.database.Cache$ClearCache -> org.sefaria.sefaria.database.j:
    org.sefaria.sefaria.database.Cache this$0 -> a
    void <init>(org.sefaria.sefaria.database.Cache) -> <init>
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(org.sefaria.sefaria.database.Cache,org.sefaria.sefaria.database.Cache$1) -> <init>
org.sefaria.sefaria.database.DailyLearning -> org.sefaria.sefaria.database.k:
    java.lang.String[] months -> a
    org.sefaria.sefaria.MenuElements.MenuDirectRef getDafYomi(android.content.Context) -> c
    org.sefaria.sefaria.MenuElements.MenuDirectRef[] getParsha(android.content.Context) -> a
    java.util.List getDailyLearnings(android.content.Context) -> b
    java.lang.String getLongDate(int) -> a
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Database -> org.sefaria.sefaria.database.l:
    org.sefaria.sefaria.database.Database APIInstance -> d
    org.sefaria.sefaria.database.Database offlineInstance -> e
    java.lang.String DB_NAME -> a
    java.lang.String API_DB_NAME -> b
    int DB_VERSION -> c
    android.database.sqlite.SQLiteDatabase myDataBase -> f
    android.content.Context myContext -> g
    java.lang.Boolean hasOfflineDB -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int) -> <init>
    java.lang.String getDbPath() -> a
    boolean mkDirs(java.lang.String) -> a
    boolean isValidOfflineDB() -> b
    void dealWithStartupDatabaseStuff(android.app.Activity) -> a
    void getOfflineDB(android.app.Activity,boolean) -> a
    boolean hasOfflineDB() -> c
    void checkAndSwitchToNeededDB(android.app.Activity) -> b
    void onRequestPermissionsResult(android.app.Activity,int,java.lang.String[],int[]) -> a
    java.lang.String getInternalFolder() -> d
    java.lang.String getStorageDir(boolean) -> a
    void deleteDatabase() -> e
    org.sefaria.sefaria.database.Database getInstance(java.lang.Boolean) -> b
    android.database.sqlite.SQLiteDatabase getDB() -> f
    int getDBSetting(java.lang.String,java.lang.Boolean) -> a
    void createAPIdb() -> g
    void unzipDatabase(java.lang.String,java.lang.String,boolean) -> a
    int getVersionInDB(java.lang.Boolean) -> a
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Downloader -> org.sefaria.sefaria.database.m:
    java.lang.String FULL_DOWNLOAD_PATH -> a
    android.app.DownloadManager manager -> b
    java.util.ArrayList downloadIdList -> c
    android.content.IntentFilter downloadCompleteIntentFilter -> f
    android.content.Context context -> g
    boolean eitherDBorIndexFinished -> d
    boolean receiverRegistered -> h
    android.content.Context registeredContext -> i
    android.app.Activity activity -> e
    android.content.BroadcastReceiver downloadCompleteReceiver -> j
    java.lang.String getCSVurl() -> a
    boolean hasPermission(android.content.Context) -> c
    void updateLibrary(android.app.Activity,boolean) -> updateLibrary
    java.lang.String getErrorReason(android.database.Cursor) -> b
    void init(android.content.Context) -> a
    void download(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    org.sefaria.sefaria.database.Downloader$ConnectionType getNetworkStatus() -> b
    void unregisterDownloader(android.content.Context) -> b
    boolean canWrite() -> c
    java.lang.String access$000(android.database.Cursor) -> a
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Downloader$1 -> org.sefaria.sefaria.database.n:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.sefaria.sefaria.database.Downloader$ConnectionType -> org.sefaria.sefaria.database.o:
    org.sefaria.sefaria.database.Downloader$ConnectionType WIFI -> a
    org.sefaria.sefaria.database.Downloader$ConnectionType DATA -> b
    org.sefaria.sefaria.database.Downloader$ConnectionType NONE -> c
    org.sefaria.sefaria.database.Downloader$ConnectionType[] $VALUES -> d
    org.sefaria.sefaria.database.Downloader$ConnectionType[] values() -> values
    org.sefaria.sefaria.database.Downloader$ConnectionType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Header -> org.sefaria.sefaria.database.Header:
    int hid -> a
    int bid -> b
    boolean displayNum -> h
    boolean displayLevelType -> i
    int chapNum -> c
    java.lang.String enHeader -> d
    java.lang.String heHeader -> e
    int[] levels -> j
    java.lang.String enNumString -> f
    java.lang.String heNumString -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    java.lang.String getNiceGridNum(org.sefaria.sefaria.Util$Lang,int,boolean) -> a
    int num2DafNum(int) -> c
    java.lang.String num2enDaf(int) -> a
    java.lang.String num2heDaf(int) -> b
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,org.sefaria.sefaria.database.Header$1) -> <init>
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Header$1 -> org.sefaria.sefaria.database.p:
    void <init>() -> <init>
    org.sefaria.sefaria.database.Header createFromParcel(android.os.Parcel) -> a
    org.sefaria.sefaria.database.Header[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.sefaria.sefaria.database.Huffman -> org.sefaria.sefaria.database.q:
    java.lang.String[] plainTexts -> b
    int[] leftChilds -> c
    int[] rightChilds -> d
    int[] parents -> e
    int index -> f
    boolean createdTree -> g
    boolean startedTree -> h
    java.lang.StringBuilder printedTree -> a
    java.lang.Character ZERO -> i
    java.lang.Character ONE -> j
    int getNew() -> c
    int getParent(int) -> a
    int getLeft(int) -> b
    int getRight(int) -> c
    java.lang.String getPlainText(int) -> d
    void setPlainText(int,java.lang.String) -> a
    void setleft(int,int) -> a
    void setRight(int,int) -> b
    void setParent(int,int) -> c
    void allocate(int) -> e
    void <init>() -> <init>
    java.lang.String decode(byte[],int) -> a
    int getPlacementNode(int,int) -> d
    boolean makeTree() -> d
    boolean makeTree(boolean) -> a
    boolean access$100() -> a
    boolean access$102(boolean) -> b
    boolean access$200() -> b
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Huffman$1 -> org.sefaria.sefaria.database.r:
org.sefaria.sefaria.database.Huffman$makeTreeAsync -> org.sefaria.sefaria.database.s:
    org.sefaria.sefaria.database.Huffman this$0 -> a
    void <init>(org.sefaria.sefaria.database.Huffman) -> <init>
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(org.sefaria.sefaria.database.Huffman,org.sefaria.sefaria.database.Huffman$1) -> <init>
org.sefaria.sefaria.database.Link -> org.sefaria.sefaria.database.t:
    int lid -> a
    java.lang.String connType -> b
    int bid -> c
    int[] levels -> d
    java.lang.String toString() -> toString
    java.util.List getLinkedTexts(org.sefaria.sefaria.database.Text,org.sefaria.sefaria.database.LinkFilter) -> a
    java.util.List getLinkedTextsFromDB(org.sefaria.sefaria.database.Text,org.sefaria.sefaria.database.LinkFilter) -> b
org.sefaria.sefaria.database.LinkFilter -> org.sefaria.sefaria.database.u:
    java.lang.String enTitle -> a
    java.lang.String heTitle -> b
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE depth_type -> c
    int count -> d
    java.util.List children -> e
    org.sefaria.sefaria.database.LinkFilter parent -> f
    void <init>(java.lang.String,int,java.lang.String,org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE) -> <init>
    java.lang.String getSlimmedTitle(org.sefaria.sefaria.database.Book,org.sefaria.sefaria.Util$Lang) -> a
    java.lang.String getRealTitle(org.sefaria.sefaria.Util$Lang) -> a
    int getCount() -> a
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE getDepthType() -> b
    java.lang.String getCategory() -> c
    java.util.List getChildren() -> d
    void addChild(org.sefaria.sefaria.database.LinkFilter) -> a
    void addChild(org.sefaria.sefaria.database.LinkFilter,boolean) -> a
    java.util.List getList(org.sefaria.sefaria.database.LinkFilter) -> b
    java.lang.String toString() -> toString
    org.sefaria.sefaria.database.LinkFilter getCommentaryOnChap(int,int,int) -> a
    void addCommentaryCount(java.lang.String,int,java.lang.String) -> a
    void addCount() -> f
    org.sefaria.sefaria.database.LinkFilter getFromLinks_API(org.sefaria.sefaria.database.Text) -> a
    org.sefaria.sefaria.database.LinkFilter makeAllLinkCounts() -> e
    org.sefaria.sefaria.database.LinkFilter getFromLinks_small(org.sefaria.sefaria.database.Text) -> b
    org.sefaria.sefaria.database.LinkFilter sortLinkCountCategories() -> g
    boolean pseudoEquals(org.sefaria.sefaria.database.LinkFilter,org.sefaria.sefaria.database.LinkFilter) -> a
org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE -> org.sefaria.sefaria.database.v:
